,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_084
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Sollerup,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"17,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Es sind vereinzelt lineare,,,-,,
,Gehölzstrukturen vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes mit WKA werden in erster Linie die bebauten Bereiche übernommen. Darüber hinaus gehende,,,,,
,Erweiterungen können nur in untergeordnetem Maße in der Region erfolgen. Aus diesen Gründen wird auf die Ausweisung dieser bisher unbebauten Fläche verzichtet. Die,,,,,
,geringe Flächengröße spricht darüber hinaus gegen die Ausweisung der Fläche (fehlende Konzentrationswirkung). Der als weiches Tabukriterium festgelegte Abstandsbereich,,,,,
,"um Siedlungen von 800 m wird für die Ortslage Kleinjörl um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung",,,,,
,"dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch reduziert sich die Fläche, so dass die Mindestgröße von 15 ha nicht mehr erreicht wird.",,,,,
,"Auch unter der Annahme, dass die Wohnnutzung am Jerrisbeker Weg 15 sowie der entsprechende Schutzabstand entfiele, würde dies angesichts der bereits bestehenden",,,,,
,Vorbelastung in der Region nicht zu einer anderen Beurteilung führen.,,,,,
,PR1_SLF_084,Seite 1 von 3,,,,
