,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_080
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,,"Bollingstedt, Sieverstedt, Stolk",Stadt/Gemeinde:,,"Sieverstedt, Stolk"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"147,9",,Größe (ha):,,"90,5"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht aus Acker- und Grünlandflächen. Sie wird von Verkehrswegen,",,,,"Die Fläche besteht aus Acker- und Grünlandflächen. Sie wird von Verkehrswegen,",
,lineare Gehölzstrukturen und Gräben durchzogen. Im Süden findet sich,,,,lineare Gehölzstrukturen und Gräben durchzogen. Im Süden findet sich,
,landwirtschaftliche Bebauung.,,,landwirtschaftliche Bebauung.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,Bedeutung für Tourismus und Erholung,,,,besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Fläche liegt naturräumlich ungünstig zwischen Waldkomplexen im Norden und der Bollingstedter Au im Westen. Darüber hinaus werden zwei weitere Gewässerverläufe von,,,,,
,der Fläche bedeckt. Diese sind allesamt dem Biotopverbundsystem zugeordnet. Insofern handelt es sich um eine naturschutzfachlich hochwertige Fläche. Dies zeigt sich auch in,,,,,
,einer hochwertigen avifaunistischen Ausstattung. Auch der Regionalplan V weist hier Gebiete mit besonderer Bedeutung für Natur und Landschaft aus. Auch im Zuge der,,,,,
,"Untersuchungen zur Planfeststellung der 380kV-Freileitung von Audorf nach Handewitt ist festgestellt worden, dass die angrenzende Bollingstedter Au ausgesprochen",,,,,
,artenreich sei und insbesondere der windkraftsensible Kiebitz mit einer hohen Anzahl an Brutpaaren zu verzeichnen war. Vor diesem Hintergrund werden die in Nord-,,,,,
,Südrichtung verlaufenden Flächen des Biotopverbundes nicht übernommen. Die in Ost-Westrichtung verlaufenden schmalen Verbundachsen sind im Rahmen der,,,,,
,"nachfolgenden Verfahrensebenen zu berücksichtigen. Das MELUND kommt unter dieser Voraussetzung zu der Einschätzung, dass auf der verbleibenden Fläche die potenziellen",,,,,
,artenschutzrechtlichen Konflikte auf Genehmigungsebene überwunden werden können. Die zwischenzeitlich vorliegenden Erkenntnisse des Genehmigungsverfahrens,,,,,
,"bestätigen, dass die artenschutzrechtlichen und –fachlichen Konflikte grundsätzlich lösbar sind. Da das Gebiet aus archäologischer Sicht von Bedeutung ist, ist in den",,,,,
,"nachfolgenden Verfahrensebenen mit denkmalrechtlichen Vorgaben zu rechnen. Es ist insgesamt nicht damit zu rechnen, dass durch artenschutz- oder denkmalschutzrechtliche",,,,,
,"Vorgaben eine Windkraftnutzung unwirtschaftlich werden würde. Die geplante Wohnnutzungsaufgabe im südlichen Bereich befindet sich zwischenzeitlich in der Umsetzung, so",,,,,
,dass im Grundsatz diese Flächenerweiterung beibehalten wird. Allerdings wird auf die südliche schmale Auskragung des Gebietes zwischen den Biotopverbundflächen,,,,,
,"verzichtet, da diese ungünstig zwischen naturschutzfachlich relevanten Flächen liegt. Darüber hinaus kann dadurch ein kompakter Abschluss des Gebietes erreicht werden und",,,,,
,ein isoliert liegender einzener Standort vermieden werden.,,,,,
,PR1_SLF_080,Seite 1 von 3,,,,
