,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_066
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Sieverstedt, Tarp",,Stadt/Gemeinde:,,"Sieverstedt, Tarp"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"81,1",,Größe (ha):,,"81,1"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Gehölzstrukturen sind im geringen Umfang,,,,Die Fläche wird ackerbaulich genutzt. Gehölzstrukturen sind im geringen Umfang,
,vorhanden.,,,vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche hat sich gegenüber dem zweiten Entwurf um den Abwägungsbereich der 110Kv-Freileitung vergrößert. Es erfolgt eine vollständige Übernahme als,,,,,
,Vorranggebiet. Die periphere Lage im Stadt-Umland-Bereich Flensburg steht der Windkraftnutzung an dieser Stelle nicht entgegen. Für die Ortslagen Tarp und Sieverstedt wird,,,,,
,"kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden",,,,,
,Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem,,,,,
,"Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein",,,,,
,"weiterer Schutzabstand gerechtfertigt wäre. Beidseitig des Mindestabstands zur Freileitung besteht noch Raum für eine Windkraftnutzung, so dass das Gebiet um diesen Teil",,,,,
,erweitert wird.,,,,,
,PR1_SLF_066,Seite 1 von 3,,,,
