,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_061
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Oersberg, Rabenkirchen-Faulück",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"43,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt. Es sind lineare Gehölzstrukturen,,,-,,
,vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der Lage der Fläche in der Gutslandschaft Gut Toestorf und der Umgebung der Güter Roest und Dollrott sowie der Kirche in Rabenkirchen und der Auswirkungen auf,,,,,
,das Stadtbild Kappeln sind denkmalrechtliche Belange erheblich betroffen. Auf eine Ausweisung der Fläche wird daher verzichtet. Die im Rahmen der Anhörungen eingereichten,,,,,
,Stellungnahmen führen zu keiner anderen Beurteilung. Die entgegenstehenden denkmalrechtlichen und –fachlichen Belange wurden seitens des Landesamtes für,,,,,
,Denkmalpflege bestätigt. Die Landesplanung folgt im Rahmen der Abwägung dieser fachlichen Einschätzung. Der als weiches Tabukriterium festgelegte Abstandsbereich um,,,,,
,"Siedlungen von 800 m wird für die Ortslage Oersberg um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung",,,,,
,dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit würde sich das Gebiet im Norden etwas reduzieren. Der vorhandene Windkraftanlagenbestand östlich des,,,,,
,Gebietes in der Gemeinde Stoltebüll führt zu keiner anderen Beurteilung der Sachlage.,,,,,
,PR1_SLF_061,Seite 1 von 3,,,,
