,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_067
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Grödersby, Rabenkirchen-Faulück",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"60,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt. Lineare Gehölzstrukturen, Gräben und",,,-,,
,einzelne Feldgehölze sind vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Innerhalb des Naturparks Schlei ist aufgrund der Bedeutung des Raumes für den Landschaftsschutz sowie die Erholung nur in äußerst begrenztem Maße eine Windkraftnutzung,,,,,
,"denkbar. Dabei kommt es entscheidend auf die Lage an. Je näher eine Fläche an der Schlei liegt, desto kritischer ist sie aus landschaftsplanerischer und natur- und",,,,,
,"artenschutzfachlicher Sicht zu bewerten. Darüber hinaus ist von Bedeutung, ob eine Vorprägung durch WKA vorliegt. Ebenfalls ist die Flächengröße erheblich: je kleiner die",,,,,
,"Fläche, desto ungünstiger ist die Wirkung einer Bebauung mit WKA in einem bisher kaum beeinträchtigten Landschaftsraum. In der Gesamtbilanz werden zwei Flächen innerhalb",,,,,
,des Naturparks nördlich der Schlei ausgewiesen. Hiermit ist die Grenze der Vereinbarkeit mit dem Belang Naturpark erreicht. Die vorliegende Fläche liegt mit einer Entfernung,,,,,
,von rd. 1 km sehr nah an der Schlei. Dieser Aspekt spricht gegen die Fläche. Der gesamte südöstliche Teil der Potenzialfläche gilt als Hauptachse des überregionalen Vogelzugs.,,,,,
,Aufgrund der diesbezüglichen zu erwartenden Konflikte wird dieser Bereich vorsorglich freigehalten. Darüber hinaus konnten im Rahmen einer FFH-Vorprüfung für das,,,,,
,Vogelschutzgebiet Schlei (DE 1423-491) innerhalb des 300 -1.200 m Abstandes erhebliche Beeinträchtigungen des FFH-Gebietes auf dieser Planungsebene nicht ausgeschlossen,,,,,
,werden. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Faulück und Grödersby um einen 200 m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Damit",,,,,
,"verbleibt nur noch eine Restfläche, die die erforderliche Mindestgröße von 15 ha nicht mehr erreicht. Die Fläche wird aus diesen Gründen nicht übernommen.",,,,,
,PR1_SLF_067,Seite 1 von 3,,,,
