,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_091
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Bollingstedt,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"26,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht überwiegend aus Grünland. Wenige lineare Gehölzstrukturen,,,-,,
,sind vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Rund um die Bollingstedter Au liegen zahlreiche kleinere Potenzialflächen, die bei einer überwiegenden Nutzung für die Windkraft in der Summe aus naturschutzfachlicher Sicht",,,,,
,problematisch und damit konfliktträchtig wären. Im Ergebnis werden nur die bereits mit WKA bebaute Fläche übernommen (SLF_085) sowie die bisher unbebauten Flächen,,,,,
,"SLF_092 und SLF_093 und damit geeignete, konfliktarme Flächen übernommen, auf weitere Ausweisungen wird in diesem Raum rund um die Au verzichtet. Der als weiches",,,,,
,"Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Bollingstedt um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in",,,,,
,"diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch verringert sich die Flächengröße, die",,,,,
,Mindestgröße von 15 ha für Windparks wird nicht mehr erreicht. Es erfolgt daher keine Übernahme der Fläche.,,,,,
,PR1_SLF_091,Seite 1 von 3,,,,
