,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_070
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,,"Jörl, Löwenstedt, Sollwitt",Stadt/Gemeinde:,,"Jörl, Löwenstedt, Sollwitt"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"119,3",,Größe (ha):,,"37,2"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Südwestlich ist auch Grünland,,,,Die Fläche wird überwiegend ackerbaulich genutzt. Südwestlich ist auch Grünland,
,"vorhanden. Die Fläche wird von Verkehrswegen, lineare Gehölzstrukturen, sowie",,,,vorhanden. Die Fläche wird von Gräben durchzogen.,
,Gräben durchzogen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Gegenüber dem dritten Entwurf vergrößert sich die Potenzialfläche, da die Ortslage Pobüll falsch abgegrenzt war und der Schwerpunktbereich des Biotopverbundes zu groß",,,,,
,"angesetzt war. Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und um unerwünschte Umfassungen und Riegelbildungen zu vermeiden, sollen zunächst die",,,,,
,bebauten Bereiche übernommen werden; Erweiterungen und neue Flächen können nur in raumverträglichem Maße vorgenommen werden. Aus diesen Gründen wird im,,,,,
,"vorliegenden Fall im südlichen Teil ein Vorranggebiet Repowering vorgeschlagen, da hiermit einhergehend eine Entlastung des Raumes verbunden sein soll. Beiderseits der",,,,,
,Kreisgrenze entlang des Geestrückens befindet sich ein rechnerisch ermitteltes Repowering-Potenzial im Umkreis von etwa 15 km. Die Potenzialfläche überlagert sich im,,,,,
,"nördlichen Bereich mit Flächen, die für die Rohstoffgewinnung von hoher Bedeutung sind. Dem Belang der Rohstoffsicherung wird an dieser Stelle Priorität eingeräumt. Der als",,,,,
,"weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Sollwitt/Pobüll um einen 200 m erweiterten Schutzbereich ergänzt, da",,,,,
,aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch reduziert sich das Gebiet,,,,,
,im südlichen Bereich. Die zentralen Flächen im Biotopverbund werden aufgrund möglicher naturschutzfachlicher Konflikte nicht übernommen. Das südlich abgesetzte Teilstück,,,,,
,"wird nicht übernommen, da hier ein räumlicher Zusammenhang bei einer Bebauung nicht mehr anzunehmen ist.",,,,,
,PR1_SLF_070,Seite 1 von 3,,,,
