,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_030
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Stangheck,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"42,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Generell ist der östliche Kreis Schleswig-Flensburg zwischen dem Naturpark Schlei und der Ostsee bisher nur wenig durch die Windkraftnutzung geprägt. Die gilt auch für die,,,,,
,Fläche SLF_030; die einzelne Anlage in Gelting-Lehbek ändert nichts an dieser Einschätzung der mangelnden Vorprägung des Raumes. Insofern werden geeignete Flächen,,,,,
,"sorgsam geprüft. Dabei ist u. a. von Belang, ob Vorprägungen vorliegen und welche Größe die Potenzialfläche aufweist. Darüber hinaus sollten die intensiv touristisch geprägten",,,,,
,"und die für die Erholungsnutzung geeigneten Bereiche freigehalten werden. Die Fläche liegt in einem landschaftlich sensiblen, touristisch geprägten Küstenraum. Dieser Aspekt",,,,,
,wird auch durch die vollständige Überlagerung mit der Kernkulisse der neu definierten Charakteristischen Landschaftsräume unterstrichen. Auch der Landschaftsrahmenplan,,,,,
,"stuft diesen Bereich als Gebiet ein, welches die Voraussetzung für eine Unterschutzstellung als Landschaftsschutzgebiet erfüllt. Dies unterstreicht die hohe Qualität des",,,,,
,"Landschaftsbildes. Von entscheidender Bedeutung ist, dass die Fläche vollständig innerhalb eines potenziellen Beeinträchtigungsbereiches eines Großvogelhorstes liegt; dem",,,,,
,Vorsorgegedanken im Sinne des Artenschutzes ist hier Vorrang einzuräumen. Daher erfolgt keine Übernahme der Fläche.,,,,,
,PR1_SLF_030,Seite 1 von 3,,,,
