,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_114
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,,"Alt Bennebek, Klein Bennebek, Kropp",Stadt/Gemeinde:,,"Alt Bennebek, Klein Bennebek"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"436,0",,Größe (ha):,,"210,3"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Grünland und Acker. Sie wird von Verkehrswegen,,,,Die Fläche besteht aus Grünland und Acker. Sie wird von Verkehrswegen,
,durchzogen und beinhaltet lineare Gehölzstrukturen.,,,,durchzogen und beinhaltet lineare Gehölzstrukturen.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Eider-Treene-Sorge-Niederung"" durchgeführt. Erhebliche Beeinrächtigungen für Teilbereiche im Südwesten der",,,,,
,Windpotenzialfläche sind nicht auszuschließen.,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Nach dem zweiten Entwurf hat sich die Potenzialfläche um den Bereich der 110kV-Freileitung (Abwägungskriterium) vergrößert. Aufgrund der Nähe zum Vogelschutzgebiet der,,,,,
,Eider-Treene-Sorge Niederung sowie der dort befindlichen Rastplätze des Zwergschwans ist die Ausweisung von Vorranggebieten für die Windenergienutzung sorgsam zu,,,,,
,"prüfen. Ebenfalls hat das gesamte Gebiet eine hohe Bedeutung für den Vogelzugkorridor von der Eckernförder Bucht über Eiderstedt bis zum Wattenmeer, auch wenn die",,,,,
,Gebiete nicht direkt in den betroffenen Abwägungsbereichen liegen. Die vorliegende Fläche ist im westlichen Teil bereits bebaut. Dieser Teil wird als Vorranggebiet,,,,,
,übernommen. Die östliche Erweiterung wird als Vorranggebiet Repowering vorgesehen. Im direkten Umfeld sowie in der Gemeinde Groß Rheide befindet sich ein rechnerisch,,,,,
,ermitteltes Repowering-Potenzial. Eine Bebauung der Fläche wird daher mit einer räumlichen Entlastung verbunden sein. Innerhalb des 300 - 1.200 Abstandes um das FFH-,,,,,
,Gebiet“ Eider-Treene-Sorge-Niederung“ können derzeit erhebliche Beeinträchtigungen des FFH-Gebietes auf dieser Planungsebene erst ab einer Entfernung von 1.000m zum,,,,,
,Vogelschutzgebiet ausgeschlossen werden. Dieser Bereich wird daher von der Ausweisung ausgenommen. Der südliche Teil der Potenzialfläche reicht in einen,,,,,
,Schwerpunktbereich des Biotopverbundsystems gem. § 21 BNatSchG hinein. Dieser Bereich wird zur Vermeidung von Konflikten vorsorglich nicht übernommen. Die,,,,,
,angrenzenden naturschutzfachlichen Kompensationsflächen werden ebenfalls nicht übernommen. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen,,,,,
,"von 800 m wird für den südlichen bisher unbebauten Teil des Gebietes für die Ortslage Alt Bennebek um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in",,,,,
,diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch reduziert sich die Fläche im Westen,,,,,
,geringfügig. Die Ausweitung des Repowering-Gebietes soll zum einen nur moderat erfolgen und es sollen vor dem Hintergrund der eingangs geschilderten avifaunistischen,,,,,
,"Rahmenbedingungen kompakte Zuschnitte gewählt werden, um Riegelbildungen zu vermeiden. Die Abgrenzung orientiert sich dabei ein einer vorhandenen Wegeführung, die",,,,,
,nach Norden kartographisch verlängert wird. Die nördliche Abgrenzung erfolgt anhand des einseitigen Abstandes von 55m zur 110kV_Freileitung. Der Bereich nördlich der,,,,,
,"Freileitung liegt darüber hinaus in Bereichen, die militärischen Belangen unterliegen. Diesbezüglich ist mit Restriktionen zu rechnen. Auch aus diesem Grund werden diese",,,,,
,Teilflächen nicht übernommen.,,,,,
,PR1_SLF_114,Seite 1 von 3,,,,
