,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_055
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Großenwiehe, Wanderup",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"63,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Sie wird von Verkehrswegen durchzogen. Es,,,-,,
,sind lineare Gehölzstrukturen und Gräben vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes mit WKA werden in erster Linie die bebauten Bereiche auch zur Sicherung der Nutzerinteressen,,,,,
,"übernommen. Darüber hinaus gehende Erweiterungen können nur in untergeordnetem Maße in der Region erfolgen. Die vorliegende, bisher unbebaute Fläche würde zudem",,,,,
,die Umfassungswirkung der Ortslagen Wanderup und Großenwiehe befördern. Daher wird diese Fläche nicht als Vorranggebiet übernommen.,,,,,
,PR1_SLF_055,Seite 1 von 3,,,,
