,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_027
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Hörup, Nordhackstedt, Schafflund",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"161,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Grünland und wird von Verkehrswegen durchzogen. Sie wird,,,-,,
,von einer linearen Gehölzstruktur horizontal geschnitten und weist ein Feldgehölz,,,,,
,auf.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes mit WKA erfolgt keine Übernahme dieser Fläche als Vorranggebiet. Die Fläche würde auch in erheblichem,,,,,
,Maße die Umfassung der Ortslagen Schafflund und Nordhackstedt verschärfen. Darüber hinaus ist ein weiteres Heranrücken an die sensiblen naturschutzfachlichen,,,,,
,hochwertigen Flächen am Schafflunder Mühlenstrom kritisch zu sehen. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die,,,,,
,"Ortslagen Schafflund, Hörup und Nordhackstedt um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem",,,,,
,siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch würde sich die Fläche insbesondere im östlichen Teil reduzieren.,,,,,
,PR1_SLF_027,Seite 1 von 3,,,,
