,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_020
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Hürup, Tastrup",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"61,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und beinhaltet eine lineare Gehölzstruktur.,,,-,,
,Mehrere Stillgewässer sind vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der zentralen Lage innerhalb des Stadt-Umland-Bereiches Flensburg erfolgt keine Übernahme der Fläche. Diese Bereiche sollen für die weitere Siedlungsentwicklung,,,,,
,im Osten der Stadt Flensburg freigehalten werden. Darüber hinaus haben diese Bereiche eine hohe Bedeutung für die Naherholung im Stadt-Umland-Bereich. Das südliche,,,,,
,"Flächenstück weist zum einen eine verhältnismäßig geringe Größe auf, zum anderen ist mit luftfahrtrechtlichen Einschränkungen aufgrund der Lage innerhalb der",,,,,
,Hinderungsbegrenzungsflächen des Flugplatzes Flensburg zu rechnen. All dies spricht gegen eine Neuausweisung. Der als weiches Tabukriterium festgelegte Abstandsbereich,,,,,
,"um Siedlungen von 800 m wird für die Ortslagen Tastrup, Hürup-Weseby und die Stadt Flensburg um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem",,,,,
,Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Damit reduziert sich die Fläche weiter. Die Lage im,,,,,
,Biotopverbundsystem spricht darüber hinaus gegen die Übernahme.,,,,,
,PR1_SLF_020,Seite 1 von 3,,,,
