,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_054
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Handewitt, Oeversee, Tarp, Wanderup",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,-
,Größe (ha):,"36,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Es sind lineare Gehölzstrukturen und,,,-,,
,Gräben vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,-,,
,"Bedeutung für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für den",,,,,
,"Abbau oberflächennaher Rohstoffe, Stadt- und Umlandbereich in ländlichen",,,,,
,Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche besteht aus vier Flächenstücken. Die Flächen befinden sich großräumig gesehen in einem wichtigen Kiesabbaugebiet im Kreis Schleswig-Flensburg. Der Raum,,,,,
,hat insgesamt eine sehr hohe Bedeutung für die vorsorgliche Rohstoffsicherung. Aus diesem Grunde wird in diesem Raum der zukünftigen Sicherung von Rohstoffpotenzialen,,,,,
,aufgrund der Standortbindung ein höheres Gewicht beigemessen. Insofern soll dieser Raum von konkurrierenden Nutzungen freigehalten werden. Auf der vorliegenden Fläche,,,,,
,"betrifft dies im Wesentlichen das südliche, aber auch das mittlere Teilstück. Diese beiden Flächenstücke werden aufgrund der vorsorglichen Rohstoffsicherung nicht",,,,,
,übernommen. Die verbleiben Teilstücke weisen untereinander keinen erforderlichen räumlichen Zusammenhang mehr auf und erfüllen jeweils für sich genommen nicht die,,,,,
,erforderliche Mindestgröße von 15 ha. Es wird daher kein Vorranggebiet ausgewiesen. Darüber hinaus verfolgen die Gemeinden Handewitt und Wanderup ein auch öffentlich,,,,,
,"gefördertes Kiesnachnutzungskonzept, das auch die Bereiche Tourismus und Naherholung stärken soll. Mit diesen Belangen wäre die Windkraftnutzung nur schwer vereinbar.",,,,,
,Dementsprechend wird ein Teilraum auch als Kernbereich für Tourismus und Erholung für die zukünftige Regionalplandarstellung gutachterlich vorgeschlagen. Aufgrund der,,,,,
,halbzentralen Lage im Stadt-Umland-Bereich und der Bedeutung der Teilregion für die Naherholung der Region Flensburg wird zudem der Freiraumschutz zugunsten der,,,,,
,Naherholungsfunktionen an dieser Stelle stärker gewichtet.,,,,,
,PR1_SLF_054,Seite 1 von 3,,,,
