,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_407
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Steinberg, Steinbergkirche",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"20,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Dominierend ist die Ackernutzung. Ein Feldweg teilt die Fläche. Es sind Baumreihen,,,-,,
,und Knicks vorhanden. Im Norden eine größere Gehölzinsel.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Generell ist der östliche Kreis Schleswig-Flensburg zwischen dem Naturpark Schlei und der Ostsee bisher nur wenig durch die Windkraftnutzung geprägt. Insofern werden,,,,,
,"geeignete Flächen sorgsam geprüft. Dabei ist u. a. von Belang, ob Vorprägungen vorliegen und welche Größe die Potenzialfläche aufweist. Darüber hinaus sollten die intensiv",,,,,
,"touristisch geprägten und die für die Erholungsnutzung geeigneten Bereiche freigehalten werden. Die Fläche liegt in einem landschaftlich sensiblen, touristisch geprägten",,,,,
,"Küstenraum. Auch der Landschaftsrahmenplan stuft diesen Raum großflächig als Gebiet ein, dass die Voraussetzungen für eine Unterschutzstellung als LSG erfüllt. Damit wird",,,,,
,"die landschaftliche Qualität belegt, die eine Freihaltung rechtfertigt. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen",,,,,
,"Steinberg und Steinbergkirche um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen",,,,,
,Freiraumschutz ein höheres Gewicht eingeräumt wird. In der Folge wird die Mindestgröße nicht mehr erreicht. Die Fläche wird daher nicht übernommen.,,,,,
,PR1_SLF_407,Seite 1 von 3,,,,
