,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_076
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Klappholz, Sieverstedt",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"89,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird größtenteils ackerbaulich genutzt, teilweise auch als Grünland. Sie",,,-,,
,"wird von Verkehrswegen durchzogen, lineare Gehölzstrukturen, Gräben und ein",,,,,
,Fließgewässer sind vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der Lage zwischen hochwertigen Waldflächen und Flächen des Biotopverbundes ist mit naturschutzrechtlichen Konflikten zu rechnen. Im westlichen Bereich ist eine,,,,,
,großflächige Überlagerung mit dem Biotopverbund gegeben. Ebenfalls sind im westlichen Bereich Überlagerungen mit Umgebungsbereichen von Hügelgräbern gegeben. Diese,,,,,
,Bereiche werden vorsorglich nicht übernommen. Darüber hinaus ist aufgrund der Nähe zu den Waldflächen und aufgrund des schmalen Zuschnittes eine stärkere,,,,,
,"Beeinträchtigung des Landschaftsbildes zu erwarten, da keine kompakte Gestaltung eines Windparks aufgrund der ungünstigen Flächenzuschnittes möglich ist. Die Fläche wird",,,,,
,daher nicht als Vorranggebiet übernommen. Darüber hinaus werden mit den neuen Vorranggebieten in westlicher Richtung in der Region bereits neue Windkraftnutzungen,,,,,
,"ermöglicht. Im Vergleich zu den Flächen SLF_078 und SLF_080 liegt diese Fläche in einem tendeziell unberührteren Raum, abseits der Infrastrukturen (BAB 7, Freileitungen).",,,,,
,PR1_SLF_076,Seite 1 von 3,,,,
