,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_072
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Brebel, Nottfeld, Süderbrarup",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"29,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Sie beinhaltet lineare,,,-,,
,Gehölzstrukturen und Gräben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Innerhalb des Naturparks Schlei ist aufgrund der Bedeutung des Raumes für den Landschaftsschutz sowie die Erholung nur in äußerst begrenztem Maße eine Windkraftnutzung,,,,,
,"denkbar. Dabei kommt es entscheidend auf die Lage an. Je näher eine Fläche an der Schlei liegt, desto kritischer ist sie aus landschaftsplanerischer und natur- und",,,,,
,"artenschutzfachlicher Sicht zu bewerten. Darüber hinaus ist von Bedeutung, ob eine Vorprägung durch WKA vorliegt. Ebenfalls ist die Flächengröße erheblich: je kleiner die",,,,,
,"Fläche, desto ungünstiger ist die Wirkung einer Bebauung mit WKA in einem bisher kaum beeinträchtigten Landschaftsraum. In der Gesamtbilanz werden zwei Flächen innerhalb",,,,,
,des Naturparks nördlich der Schlei ausgewiesen. Hiermit ist die Grenze der Vereinbarkeit mit dem Belang Naturpark erreicht. Die Fläche liegt in großer Entfernung zur Schlei.,,,,,
,Dieser Aspekt spricht zunächst nicht gegen die Fläche. Für die Ortslagen Süderbrarup und Großbrebel wird kein erweiterter Schutzbereich im Anschluss an den als weiches,,,,,
,"Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der Vorprägung der beiden bestehenden Anlagen bereits eine Beeinträchtigung des",,,,,
,Landschaftsbildes vorliegt. Ein weiterer Schutzabstand im siedlungsnahen Bereich wäre an dieser Stelle nicht gerechtfertigt. Die Potenzialfläche wird dennoch nicht als,,,,,
,"Vorranggebiet übernommen, da die Nutzbarkeit durch die querende Freileitung erheblich beeinträchtigt ist und die potenzielle Siedlungsentwicklung des zentralen Ortes",,,,,
,Süderbrarup nicht beeinträchtigt werden soll.,,,,,
,PR1_SLF_072,Seite 1 von 3,,,,
