,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_031
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,Sörup,,Stadt/Gemeinde:,,Sörup
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"87,5",,Größe (ha):,,"67,5"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht aus Acker und Grünland. Verkehrswege, Gräben und wenige",,,,"Die Fläche besteht aus Acker und Grünland. Verkehrswege, Gräben und wenige",
,Gehölze sind vorhanden.,,,Gehölze sind vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Generell ist der östliche Kreis Schleswig-Flensburg zwischen dem Naturpark Schlei und der Ostsee bisher nur wenig durch die Windkraftnutzung geprägt. Insofern werden,,,,,
,"geeignete Flächen sorgsam geprüft. Dabei ist u. a. von Belang, ob Vorprägungen vorliegen und welche Größe die Potenzialfläche aufweist. Darüber hinaus sollten die intensiv",,,,,
,touristisch geprägten und die für die Erholungsnutzung geeigneten Bereiche freigehalten werden. Die Potenzialfläche wird überwiegend als Vorranggebiet übernommen.,,,,,
,"Lediglich die Potenzialflächenteile im Bereich der Freileitung im östlichen Bereich werden nicht übernommen, da dieser Bereich aufgrund der vorhandenen Freileitung nur wenig",,,,,
,Raum für eine Windkraftnutzung bietet. Zum anderen würde ein zu langer Riegel in der Landschaft entstehen. Daher wird das Vorranggebiet westlich der Freileitung abgegrenzt.,,,,,
,"Durch die Ausweisung des Vorranggebietes bleiben hinreichend Flächen für eine Siedlungsentwicklung der Gemeinde Sörup vorhanden, so dass die Siedlungsentwicklung des",,,,,
,zentralen Ortes aus Sicht der Landesplanung nicht beeinträchtigt wird. Den Nutzerinteressen der Altanlagenbetreiber ist hier der Vorrang einzuräumen. Die Potenzialfläche ist,,,,,
,"teilweise von Gewässerschutzbelangen betroffen, die im Rahmen der nachfolgenden Genehmigungsverfahren berücksichtigt werden können (Umsetzung der",,,,,
,"Gewässerentwicklungsmaßnahmen, Freihaltung von Trassen der Rohrleitungen etc.). Eine Berücksichtigung der im Osten angrenzenden Verbundachse des",,,,,
,Biotopverbundsystems ist ebenfalls im Genehmigungsverfahren möglich.,,,,,
,PR1_SLF_031,Seite 1 von 3,,,,
