,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_037
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Handewitt, Oeversee",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"95,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht aus Acker und Grünland. Sie wird von Verkehrswegen, Gräben",,,-,,
,und linearen Gehölzstrukturen durchzogen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,"Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen",,,,,
,Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem zweiten Entwurf hat sich der Flächenzuschnitt der Potentialfläche wie folgt verändert: Im Norden fallen Flächenteile aufgrund der Lage innerhalb der Platzrunde,,,,,
,des Flugplatzes Flensburg fort. Ein zentraler Bereich entfällt als großflächiges geschütztes Biotop. Der zentrale Bereich der Freileitung wird Teil der Potenzialfläche. An der,,,,,
,Abwägungsentscheidung wird im Grundsatz festgehalten. Aufgrund der relativ zentralen Lage im Stadt-Umland-Bereich und der Bedeutung der Teilregion für die Naherholung,,,,,
,der Region Flensburg wird die Fläche nicht als Vorranggebiet übernommen. Dies wird durch die Darstellung im Regionalplan V als Gebiet mit besonderer Bedeutung für Natur,,,,,
,und Landschaft unterstrichen. Die Fläche liegt in direkter Verbindung vom Oberzentrum Flensburg zum zentralen Ort Tarp und weist in der Nähe mit Jarplund und Oeversee,,,,,
,weitere größere Ortslagen in der Region auf. Insofern ist dieser Bereich des Stadt-Umland-Bereichs bereits stark durch die Siedlungsentwicklung geprägt. Dem Freiraumschutz,,,,,
,"kommt daher eine hohe Bedeutung zu. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Jarplund, Weding und",,,,,
,"Barderup um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein",,,,,
,höheres Gewicht eingeräumt wird. Dadurch reduziert sich die Fläche deutlich. Eine Nutzung im unmittelbaren Bereich der Freileitung würde ebenfalls eine weitere räumliche,,,,,
,"Einschränkung bedeuten. Auch die untere Naturschutzbehörde weist auf die Betroffenheit von Biotopstrukturen hin, die der Windkraftnutzung entgegenstehen. Der Bereich",,,,,
,Jarplund Dorf ist als Außenbereich einzustufen und wird daher nur mit 400m Schutzabstand versehen. Allerdings stellt der Flächennutzungsplan der Gemeinde Handewitt hier,,,,,
,"eine Baufläche dar. Nach Auffassung der Landesplanung stellt dieser Bereich im Kontext der konkreten räumlichen Situation durchaus einen tragfähigen Siedlungsansatz dar, der",,,,,
,sich für eine Nachverdichtung und ggf. eine geringfügige Arrondierung eignen würde. Vor diesem Hintergrund kommt auch hier ein 800 m Schutzabstand analog zu Siedlungen,,,,,
,zum Tragen. Die Potenzialfläche würde sich daher im nördlichen Bereich deutlich reduzieren.,,,,,
,PR1_SLF_037,Seite 1 von 3,,,,
