,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_501
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,Schnarup-Thumby,,Stadt/Gemeinde:,,Schnarup-Thumby
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"50,1",,Größe (ha):,,"21,2"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche ist durch Acker- und Grünlandnutzungen geprägt.,,,,Die Fläche ist durch Acker- und Grünlandnutzungen geprägt.,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Fläche wurde im dritten Entwurf erstmals Teil der Planung, da drei Splittersiedlungen im maßgeblichen räumlichen Umfeld bis dahin fälschlicherweise als Ortslagen",,,,,
,eingestuft waren. Die Fläche liegt überwiegend in einem potenziellen Beeinträchtigungsbereich eines Großvogelhorstes. Gemäß Plankonzept kann der äußere,,,,,
,Beeinträchtigungsbereich von 1.000 bis 1.500 um den Rotmilanhorst für eine Windkraftnutzung in Betracht gezogenen werden. Eine Anpassung des Kriterienkatalogs auf Basis,,,,,
,"erneuter Prüfungen von Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1 km um Rotmilanhorste ein hohes Konfliktrisiko besteht. Im erweiterten Umkreis zwischen 1 km",,,,,
,"und 1,5 km besteht in der Regel ein mittleres Konfliktrisiko. Im Einzelfall ist jedoch nicht auszuschließen, dass sich eine Konfliktlage einstellt, die mit zumutbaren Vermeidungs-",,,,,
,und Minimierungsmaßnahmen nicht zu lösen ist. Für die vertiefende Begründung wird auf das Plankonzept und den Regionalplan verwiesen. Das Gebiet wird daher außerhalb,,,,,
,"des 1 km Abstandes um den Rotmilanhorst als Vorranggebiet ausgewiesen. Es wird ein Vorranggebiet Repowering vorgeschlagen, da sich im Zuge des Verfahrens herausgestellt",,,,,
,"hat, dass in der Region Angeln ein erhebliches Potenzial an Altanlagen besteht, welche die Repoweringanforderungen des Plankonzeptes erfüllen.",,,,,
,PR1_SLF_501,Seite 1 von 3,,,,
