,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_103
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Jübek, Schuby",,Stadt/Gemeinde:,,"Jübek, Schuby"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"55,8",,Größe (ha):,,"55,8"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt. Sie wird von Verkehrswegen,,,,Die Fläche wird größtenteils ackerbaulich genutzt. Sie wird von Verkehrswegen,
,durchzogen. Es sind lineare Gehölzstrukturen und Feldgehölze vorhanden.,,,,durchzogen. Es sind lineare Gehölzstrukturen und Feldgehölze vorhanden.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Gewerbe und Industrie, WKA in Betrieb",,,,"Hochspannungsleitung, Gewerbe und Industrie, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Dieser Raum ist bereits durch eine hohe Anzahl von Windkraftanlagen vorbelastet, so dass ein weiterer Zubau aus raumordnerischer Sicht nur noch in untergeordnetem Maße",,,,,
,"vertretbar ist. Die Potenzialfläche wird als Vorranggebiet übernommen, da es sich um eine vollständig mit WKA bebaute Fläche handelt. Für die Ortslage Jübek wird kein",,,,,
,"erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden",,,,,
,Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem,,,,,
,"Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein",,,,,
,weiterer Schutzabstand gerechtfertigt wäre. Aufgrund des Fortfalls der 220 KV-Leitung vergrößert sich die Fläche im Osten und wächst mit der Fläche SLF_104 zusammen.,,,,,
,Aufgrund der Lage im Abwägungsbereich um das Weltkulturerbe Danewerk kann es im Genehmigungsverfahren ggf. zu Auflagen kommen. Die im Südosten des Gebiets,,,,,
,verlaufende Biotopverbundachse ist im Rahmen des nachfolgenden Genehmigungsverfahren angemessen zu berücksichtigen.,,,,,
,PR1_SLF_103,Seite 1 von 3,,,,
