,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_410
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Niesgrau, Steinberg, Sterup",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"23,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Ackernutzung überwiegt, einzelne Baumreihen und Knicks, im Süden ein",,,-,,
,Fließgewässer.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Generell ist der östliche Kreis Schleswig-Flensburg zwischen dem Naturpark Schlei und der Ostsee bisher nur wenig durch die Windkraftnutzung geprägt. Insofern werden,,,,,
,"geeignete Flächen sorgsam geprüft. Dabei ist u. a. von Belang, ob Vorprägungen vorliegen und welche Größe die Potenzialfläche aufweist. Darüber hinaus sollten die intensiv",,,,,
,"touristisch geprägten und die für die Erholungsnutzung geeigneten Bereiche freigehalten werden. Die Fläche liegt in einem landschaftlich sensiblen, touristisch geprägten",,,,,
,"Küstenraum. Auch der Landschaftsrahmenplan stuft diesen Raum großflächig als Gebiet ein, dass die Voraussetzungen für eine Unterschutzstellung als LSG erfüllt. Damit wird",,,,,
,"die landschaftliche Qualität belegt, die eine Freihaltung rechtfertigt. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen",,,,,
,"Steinberg und Niesgrau um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen",,,,,
,Freiraumschutz ein höheres Gewicht eingeräumt wird. Auch aufgrund der in einem Umkreis von rd. 1-2 km vorhandenen WKA ergibt sich keine andere Beurteilung. In der Folge,,,,,
,wird die erforderliche Mindestgröße von 15 ha nicht mehr erreicht. Die Fläche wird daher nicht übernommen.,,,,,
,PR1_SLF_410,Seite 1 von 3,,,,
