,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_042
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Stangheck, Stoltebüll",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"24,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Ackerflächen. Einige Gräben sind vorhanden.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Generell ist die Landschaft Angelns zwischen dem Naturpark Schlei und der Ostsee bisher nur wenig durch die Windkraftnutzung geprägt. Insofern werden geeignete Flächen,,,,,
,"sorgsam geprüft. Dabei ist u. a. von Belang, ob Vorprägungen vorliegen und welche Größe die Potenzialfläche aufweist. Darüber hinaus sollten die intensiv touristisch geprägten",,,,,
,"und die für die Erholungsnutzung geeigneten Bereiche freigehalten werden. Die Fläche liegt in einem landschaftlich sensiblen, touristisch geprägten Küstenraum. Von",,,,,
,"entscheidender Bedeutung ist, dass die Fläche vollständig innerhalb eines potenziellen Beeinträchtigungsbereiches eines Großvogelhorstes liegt; dem Vorsorgegedanken aus",,,,,
,artenschutzrechtlicher Sicht ist hier Vorrang einzuräumen. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen,,,,,
,"Stangheck Ochsenkoppel um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen",,,,,
,Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch würde sich die bereits relativ geringe Flächengröße weiter reduzieren. Daher erfolgt keine Übernahme der,,,,,
,Fläche.,,,,,
,PR1_SLF_042,Seite 1 von 3,,,,
