,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_034
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,,"Lindewitt, Nordhackstedt",Stadt/Gemeinde:,,"Lindewitt, Nordhackstedt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"62,2",,Größe (ha):,,"45,4"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt. Zu geringerem Maße besteht sie,,,,Die Fläche wird größtenteils ackerbaulich genutzt. Zu geringerem Maße besteht,
,auch aus Grünland. Es sind lineare Gehölzstrukturen vorhanden.,,,,sie auch aus Grünland. Es sind lineare Gehölzstrukturen vorhanden.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Gegenüber dem dritten Entwurf verkleinert sich die Potenzialfläche wieder, da es nicht zur Umsetzung der geplanten Wohnnutzungsaufgabe kommt. Aufgrund der bereits",,,,,
,erreichten hohen Belastung dieses Teilraumes mit WKA ist die Ausweisung neuer Flächen problematisch. In der Gesamtbilanz kann jedoch die Übernahme dieser Fläche noch,,,,,
,"als raumverträglich angesehen werden, da viele weitere Potenzialflächen in der Region nicht übernommen und somit Freiräume erhalten bleiben. Das Umfassungsrisiko für die",,,,,
,Ortslage Nordhackstedt wird durch die Übernahme dieser Fläche erhöht. Durch Anwendung des 1.000m Abstandes sowie die Nichtübernahmen der Flächen SLF_027 und,,,,,
,SLF_046 wird in der Gesamtschau jedoch kein hohes Konfliktrisiko zugemutet. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die,,,,,
,"Ortslage Kleinwiehe und Nordhackstedt um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem",,,,,
,"siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Die eine im Gebiet vorhandene WKA kann in diesem Kontext nicht zu einer anderen Beurteilung führen,",,,,,
,da es sich nicht um eine überwiegend bebaute Fläche handelt. Die im Gebiet liegende Biotopverbundachse sowie der gemäß Wasserrahmenrichtlinie geschützte,,,,,
,Gewässertalraum ist im Rahmen der nachfolgenden Genehmigungsverfahren angemessen zu berücksichtigen.,,,,,
,PR1_SLF_034,Seite 1 von 3,,,,
