,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_019
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,Dollerup,,Stadt/Gemeinde:,,Dollerup
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"32,9",,Größe (ha):,,"32,9"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Im östlichen Bereich befindet,,,,Die Fläche wird überwiegend ackerbaulich genutzt. Im östlichen Bereich befindet,
,sich Grünland mit einzelnen Gehölzen und einem kleinen Stillgewässer.,,,,sich Grünland mit einzelnen Gehölzen und einem kleinen Stillgewässer.,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,besonderer Bedeutung für Tourismus und Erholung,,,,besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Nach dem zweiten Entwurf hat sich die Potenzialfläche wie folgt verändert: Aufgrund einer Anpassung der Abgrenzung der Ortslage Dollerup vergrößert sich die Potenzialfläche,,,,,
,"im Westen. Im östlichen Teil ist eine Waldfläche bisher nicht berücksichtigt worden, so dass die Fläche an dieser Stelle unterbrochen wird. Eine Fortführung im Westen entsteht",,,,,
,"nicht mehr, da das dortige Flächenstück nicht mehr die Mindestgröße erfüllt und nicht mehr in einem räumlichen Zusammenhang mit der Potenzialfläche steht. Die",,,,,
,Potenzialfläche wird vollständig übernommen. Es bestehen keine Konflikte und es handelt sich um eine weitestgehend bereits mit WKA bebaute Fläche. Für die Ortslage,,,,,
,"Dollerup wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der",,,,,
,bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an,,,,,
,"einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so",,,,,
,dass kein weiterer Schutzabstand gerechtfertigt wäre. Im östlichen Bereich ist eine randliche Überlagerung mit den charakteristischen Landschaftsräumen gegeben. Hier wird,,,,,
,der Übernahme des bestehenden Windparks als Vorranggebiet Vorrang eingeräumt.,,,,,
,PR1_SLF_019,Seite 1 von 3,,,,
