,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_311
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Hüsby, Schuby",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"151,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Im Süden Bereiche mit Moor.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,-,,
,"Bedeutung für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,,,
,"Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen",,,,,
,Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Dieser Raum ist bereits durch eine hohe Anzahl von Windkraftanlagen vorbelastet, so dass ein weiterer Zubau aus raumordnerischer Sicht nur noch in untergeordnetem Maße",,,,,
,"vertretbar ist. Aus diesem Grund erfolgt keine Übernahme der Fläche, da anderenfalls eine weitere Riegelwirkung verfestigt würde. Auch spricht die Lage im Stadt-Umland-",,,,,
,"Bereich gegen eine Übernahme, da insbesondere die Siedlungsentwicklung der Gemeinde Schuby behindert werden könnte. Darüber hinaus ist eine vollständige Überlagerung",,,,,
,"mit der Kernkulisse der neu definierten charakteristischen Landschaftsräume gegeben, die vorsorglich von einer Windkraftnutzung freigehalten werden sollen. Dies spricht für",,,,,
,eine gewisse landschaftliche Qualität und insofern für eine Nichtinanspruchnahme. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird,,,,,
,"für die Ortslage Schuby um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen",,,,,
,Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch würde sich die Fläche im nordöstlichen Bereich reduzieren. Darüber hinaus hat die erstellte Sichtfeldanalyse für,,,,,
,"das Danewerk gezeigt, dass eine Bebauung der Potenzialfläche eine hohe Beeinträchtigung des Erscheinungsbildes des Danewerks bedeuten würde. Auch aus",,,,,
,denkmalrechtlicher Sicht ist die Fläche daher abzulehnen.,,,,,
,PR1_SLF_311,Seite 1 von 3,,,,
