,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_056
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Mohrkirch, Rügge, Sterup",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"62,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt. Lineare Gehölzstrukturen, Gräben und",,,-,,
,Feldwege sind vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Generell ist der östliche Kreis Schleswig-Flensburg zwischen dem Naturpark Schlei und der Ostsee bisher nur wenig durch die Windkraftnutzung geprägt. Insofern werden,,,,,
,"geeignete Flächen sorgsam geprüft. Dabei ist u. a. von Belang, ob Vorprägungen vorliegen und welche Größe die Potenzialfläche aufweist. Darüber hinaus sollten die intensiv",,,,,
,"touristisch geprägten und die für die Erholungsnutzung geeigneten Bereiche freigehalten werden. Gegenüber dem zweiten Entwurf hat sich die Potenzialfläche vergrößert, da",,,,,
,die Bebauung Brunsbüll als Siedlungssplitter im Außenbereich einzustufen ist und daher nur mit 400 m Abstandspuffer versehen wird. Der als weiches Tabukriterium festgelegte,,,,,
,"Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Rügge und Ahnebyheck um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem",,,,,
,Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. In der Folge wird die Mindestgröße von 15 ha nicht mehr,,,,,
,erreicht. Damit erfolgt keine Übernahme des Gebietes.,,,,,
,PR1_SLF_056,Seite 1 von 3,,,,
