,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_071
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Boren, Dollrottfeld",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"26,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Es sind lineare Gehölzstrukturen vorhanden.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Innerhalb des Naturparks Schlei ist aufgrund der Bedeutung des Raumes für den Landschaftsschutz sowie die Erholung nur in äußerst begrenztem Maße eine Windkraftnutzung,,,,,
,"denkbar. Dabei kommt es entscheidend auf die Lage an. Je näher eine Fläche an der Schlei liegt, desto kritischer ist sie aus landschaftsplanerischer und natur- und",,,,,
,"artenschutzfachlicher Sicht zu bewerten. Darüber hinaus ist von Bedeutung, ob eine Vorprägung durch WKA vorliegt. Ebenfalls ist die Flächengröße erheblich: je kleiner die",,,,,
,"Fläche, desto ungünstiger ist die Wirkung einer Bebauung mit WKA in einem bisher kaum beeinträchtigten Landschaftsraum. Die Größe der Fläche sowie die Entfernung zur",,,,,
,Schlei sprechen nicht gegen eine Ausweisung des Gebiets als Vorranggebiet für die Windenergienutzung. Der Übernahme stehen denkmalfachliche Belange entgegen. Es ist eine,,,,,
,"erhebliche Beeinträchtigung der Sichtbeziehungen auf bzw. vom Denkmalbereich Dorf Sieseby, Kirche St. Marien Boren sowie in potenzieller Reichweite von Wirkungen auch zu",,,,,
,"den Kirchen St. Jacobus, Süderbrarup, St. Marien, Rabenkirchen und Gut Dollrott möglich. Die Fläche wird daher nicht übernommen.",,,,,
,PR1_SLF_071,Seite 1 von 3,,,,
