,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_006
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Langballig, Munkbrarup, Ringsberg",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"43,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Westlich befindet sich auch ein,,,-,,
,Grünlandbereich. Sie wird geringfügig von Verkehrswegen durchkreuzt. Lineare,,,,,
,"Gehölzstrukturen sind vorhanden. Zwei Stillgewässer sind vorhanden vor, welche",,,,,
,"zwar nicht zu der Fläche gehören, aber von ihren Grenzen eingeschlossen werden.",,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für",,,-,,
,"Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen Räumen",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der Lage in einem landschaftlich sensiblen, touristisch geprägten Küstenraum erfolgt keine Übernahme dieser Fläche. Dafür spricht auch die Lage zwischen zwei",,,,,
,ausgewiesenen charakteristischen Landschaftsräumen. Die landschaftliche Qualität wird durch den Schwerpunktbereich des Biotopverbundsystems gem. § 21 BNatSchG mit,,,,,
,"landesweiter Bedeutung im nördlichen Bereich sowie die Nähe zu Schutzgebieten (NSG, FFH, LSG) unterstrichen. Auch der Landschaftsrahmenplan stuft diesen Raum",,,,,
,"großflächig als Gebiet ein, dass die Voraussetzungen für eine Unterschutzstellung als LSG erfüllt. Damit wird die landschaftliche Qualität belegt, die eine Freihaltung rechtfertigt.",,,,,
,Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Ringsberg und Langballig um einen 200 m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahmen Freiraumschutz ein höheres Gewicht eingeräumt wird. In der",,,,,
,Folge wird die Mindestgröße von 15 ha unterschritten. Die Fläche wird daher nicht übernommen.,,,,,
,PR1_SLF_006,Seite 1 von 3,,,,
