,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_075
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Eggebek, Janneby",,Stadt/Gemeinde:,,Janneby
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"197,6",,Größe (ha):,,"122,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Sie wird von Verkehrswegen,,,,Die Fläche besteht aus Acker und Grünland. Sie wird von Verkehrswegen,
,"durchzogen. Es sind lineare Gehölzstrukturen, Gräben und ein Fließgewässer",,,,"durchzogen. Es sind lineare Gehölzstrukturen, Gräben und ein Fließgewässer",
,vorhanden.,,,vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,,Straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,,Gebiet mit besonderer Bedeutung für Natur und Landschaft,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bereits bestehenden und durch verbindliche Bauleitplanung gesicherten WKA-Standorte bedeuten bereits aktuell eine gewisse Riegelwirkung im Osten der Ortslage,,,,,
,"Janneby. Dennoch wird im Süden eine Erweiterung vorgeschlagen, da dieser Bereich eher konfliktarm ist. Da nur eine einreihige Bebauung im Windpark möglich ist, wird die",,,,,
,Riegelbildung deutlich abgemildert. Die Abgrenzung des Gebietes erfolgt anhand der Biotopverbundachse. Ein Überspringen der Jerrisbek im Osten ist aufgrund,,,,,
,naturschutzfachlicher Kriterien nicht vertretbar (u. a. Biotopverbundsystem). Dieser Bereich ist auch im Regionalplan V als Gebiet mit besonderer Bedeutung für Natur und,,,,,
,Landschaft ausgewiesen worden. Die bereits in zahlreichen Fach- und Genehmigungsverfahren bestätigte Grenze wird weiterhin aufrechterhalten Für die Ortslagen Janneby und,,,,,
,"Kleinjörl wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der",,,,,
,bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an,,,,,
,"einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Es besteht aufgrund der Vorbelastungen bereits eine Beeinträchtigung des Landschaftsbildes, so dass",,,,,
,ein erweiterter Abstand nicht gerechtfertigt wäre.,,,,,
,PR1_SLF_075,Seite 1 von 3,,,,
