,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_105
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Jübek, Lürschau, Schuby",,Stadt/Gemeinde:,,"Jübek, Lürschau, Schuby"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"57,2",,Größe (ha):,,"57,2"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt und besteht in geringerem Maße,,,,Die Fläche wird größtenteils ackerbaulich genutzt und besteht in geringerem,
,aus Grünland. Sie wird von Verkehrswegen durchzogen. Es sind wenige lineare,,,,Maße aus Grünland. Sie wird von Verkehrswegen durchzogen. Es sind wenige,
,Gehölzstrukturen vorhanden.,,,,lineare Gehölzstrukturen vorhanden.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Schienenwege, WKA in Betrieb",,,,"Hochspannungsleitung, Schienenwege, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",,,,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",
,Umlandbereich in ländlichen Räumen,,,,Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Dieser Raum ist bereits durch eine hohe Anzahl von Windkraftanlagen vorbelastet, so dass ein weiterer Zubau aus raumordnerischer Sicht nur noch in untergeordnetem Maße",,,,,
,vertretbar ist. Die bereits in Teilen mit WKA bebaute Potenzialfläche wird als Vorranggebiet übernommen. Durch die Reduzierung des Abstandes zu Gleisen und Schienenweg,,,,,
,gemäß Plankonzept vergrößert sich die Fläche im östlichen Bereich. Die teilweise Lage im Stadt-Umland-Bereich Schleswig steht an dieser Stelle der Ausweisung eines,,,,,
,"Vorranggebietes nicht entgegen, da die Fläche den SUB nur peripher tangiert und insofern Entwicklungsziele im SUB nicht betroffen sind. Aufgrund der Lage im",,,,,
,Abwägungsbereich um das Weltkulturerbe Danewerk kann es im Genehmigungsverfahren ggf. zu Auflagen kommen. Die im Norden des Gebiets verlaufende,,,,,
,Biotopverbundachse ist im Rahmen des nachfolgenden Genehmigungsverfahren angemessen zu berücksichtigen.,,,,,
,PR1_SLF_105,Seite 1 von 3,,,,
