,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_063
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Brodersby, Kappeln",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"111,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche ist durch Acker- und Grünlandnutzungen geprägt,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, Gewerbe und",,,-,,
,Industrie,,,,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,,,
,für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der Lage im landschaftlich sensiblen und touristisch geprägten Küstenraum erfolgt keine Übernahme dieser Fläche.,,,,Sowohl der Küstenstreifen als auch die Schlei sind,
,raumordnerisch für eine touristische Entwicklung vorgesehen (Schwerpunkträume für Tourismus und Erholung bzw. mögliche zukünftige Kernbereiche für Tourismus und,,,,,
,Erholung im Rahmen der Neuaufstellung des Regionalplans I). Die Bedeutung der Region für die Erholung wird auch durch die Ausweisung im Landschaftsrahmenplan als Gebiet,,,,,
,mit besonderer Bedeutung für die Erholung belegt. Die landschaftliche Qualität wird durch die nahezu vollständige Lage innerhalb der Kernkulisse der charakteristischen,,,,,
,Landschaftsräume unterstrichen. Diese sollen im Grundsatz von neuen WKA freigehalten werden. Auch die Lage im Naturpark Schlei bestätigt diese Bewertung. Schließlich ist,,,,,
,dieser Bereich allein aufgrund der Lage in einem potenziellen Beeinträchtigungsbereich eines Großvogelhorstes aus vorsorglichen Artenschutzgründen von WKA freizuhalten.,,,,,
,PR1_SLF_063,Seite 1 von 3,,,,
