,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_053
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Großenwiehe, Wanderup",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"53,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Sie beinhaltet lineare Gehölzstrukturen.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes mit WKA werden in erster Linie die bebauten Bereiche auch zur Sicherung der Nutzerinteressen,,,,,
,übernommen. Darüber hinaus gehende Erweiterungen können nur in untergeordnetem Maße in der Region erfolgen. Die vorliegende Fläche liegt noch in einem bisher,,,,,
,"teilregionalen Korridor ohne Windkraftnutzung, in einer ansonsten schon stark vorgeprägten Region. Der Freihaltung dieses Raumes wird daher ein höheres Gewicht",,,,,
,"beigemessen, um die Gesamtbelastung in der Region nicht zu stark zu verschärfen. Die Fläche wird daher nicht übernommen. Der als weiches Tabukriterium festgelegte",,,,,
,"Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Wanderup um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden",,,,,
,Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch würde sich die Fläche im südöstlichen Bereich reduzieren.,,,,,
,PR1_SLF_053,Seite 1 von 3,,,,
